timestamp,Open,High,Low,Close,Volume
2025-11-29 17:40:00,90616.25,90628.26,90591.84,90620.62,14.18702
2025-11-29 17:41:00,90620.62,90628.26,90595.25,90595.25,6.14967
2025-11-29 17:42:00,90595.26,90615.48,90595.26,90615.48,4.62994
2025-11-29 17:43:00,90615.48,90615.48,90595.83,90595.83,2.29692
2025-11-29 17:44:00,90595.83,90595.84,90572.91,90572.92,1.89395
2025-11-29 17:45:00,90572.92,90621.05,90572.91,90621.05,5.4739
2025-11-29 17:46:00,90621.04,90621.05,90550.01,90550.01,8.02952
2025-11-29 17:47:00,90550.02,90550.02,90520.0,90531.42,9.20222
2025-11-29 17:48:00,90531.43,90548.68,90501.67,90501.67,5.26065
2025-11-29 17:49:00,90501.68,90532.96,90501.67,90520.77,3.87646
2025-11-29 17:50:00,90520.77,90520.77,90449.92,90477.92,5.55466
2025-11-29 17:51:00,90477.91,90505.26,90477.91,90505.26,5.37813
2025-11-29 17:52:00,90505.26,90540.0,90505.26,90518.39,3.31501
2025-11-29 17:53:00,90518.4,90550.01,90502.27,90541.42,3.94359
2025-11-29 17:54:00,90541.43,90541.43,90480.0,90488.17,7.18216
2025-11-29 17:55:00,90488.17,90490.39,90432.33,90449.92,41.00118
2025-11-29 17:56:00,90449.93,90473.4,90449.92,90473.4,5.87342
2025-11-29 17:57:00,90473.4,90492.4,90471.9,90480.02,3.66348
2025-11-29 17:58:00,90480.02,90480.03,90463.83,90468.25,3.26644
2025-11-29 17:59:00,90468.25,90468.25,90421.21,90421.21,8.14862
2025-11-29 18:00:00,90421.21,90469.8,90400.0,90455.62,19.37769
2025-11-29 18:01:00,90455.62,90503.21,90455.61,90500.0,14.43715
2025-11-29 18:02:00,90500.0,90500.0,90376.58,90426.65,23.99128
2025-11-29 18:03:00,90426.66,90525.48,90426.65,90500.35,9.1962
2025-11-29 18:04:00,90500.35,90521.74,90390.33,90395.42,15.49034
2025-11-29 18:05:00,90395.43,90419.29,90352.33,90413.02,25.98689
2025-11-29 18:06:00,90413.03,90508.03,90413.03,90505.44,14.37621
2025-11-29 18:07:00,90505.43,90548.0,90498.32,90538.2,12.18626
2025-11-29 18:08:00,90538.19,90538.2,90506.05,90506.97,2.03453
2025-11-29 18:09:00,90506.96,90519.29,90506.56,90506.57,3.1733
2025-11-29 18:10:00,90506.57,90518.78,90490.46,90510.66,3.35757
2025-11-29 18:11:00,90510.67,90528.95,90503.16,90528.94,4.06877
2025-11-29 18:12:00,90528.95,90528.95,90362.08,90362.08,27.38861
2025-11-29 18:13:00,90362.09,90362.76,90155.47,90292.2,127.15728
2025-11-29 18:14:00,90292.21,90371.08,90255.99,90370.11,31.64007
2025-11-29 18:15:00,90370.12,90515.07,90349.72,90478.03,20.98762
2025-11-29 18:16:00,90478.04,90478.04,90322.93,90322.93,17.75172
2025-11-29 18:17:00,90322.93,90367.94,90322.92,90336.27,8.81201
2025-11-29 18:18:00,90336.27,90336.28,90233.99,90234.99,74.92594
2025-11-29 18:19:00,90234.98,90289.58,90194.04,90289.58,49.86727
2025-11-29 18:20:00,90289.58,90365.57,90289.58,90364.54,9.78124
2025-11-29 18:21:00,90364.53,90371.53,90342.17,90360.76,9.13867
2025-11-29 18:22:00,90360.76,90370.12,90350.04,90358.45,3.14967
2025-11-29 18:23:00,90358.44,90371.53,90310.88,90310.89,3.55222
2025-11-29 18:24:00,90310.88,90324.1,90288.82,90288.82,14.62629
2025-11-29 18:25:00,90288.82,90326.03,90274.58,90313.13,5.57598
2025-11-29 18:26:00,90313.14,90321.97,90270.0,90270.01,2.93355
2025-11-29 18:27:00,90270.0,90270.01,90229.12,90229.12,10.03957
2025-11-29 18:28:00,90229.12,90257.89,90229.12,90257.89,2.26385
2025-11-29 18:29:00,90257.88,90298.98,90257.88,90298.97,2.37594
2025-11-29 18:30:00,90298.98,90298.98,90207.88,90243.75,9.38384
2025-11-29 18:31:00,90243.75,90318.65,90243.75,90287.81,5.26343
2025-11-29 18:32:00,90287.8,90303.92,90265.67,90303.91,7.74424
2025-11-29 18:33:00,90303.92,90412.0,90303.91,90378.91,13.64003
2025-11-29 18:34:00,90378.92,90378.92,90302.96,90353.06,14.41407
2025-11-29 18:35:00,90353.05,90353.05,90335.06,90344.66,3.47816
2025-11-29 18:36:00,90344.66,90477.72,90344.66,90451.53,25.43631
2025-11-29 18:37:00,90451.53,90477.72,90450.66,90477.72,4.00178
2025-11-29 18:38:00,90477.71,90494.13,90459.75,90482.31,3.7507
2025-11-29 18:39:00,90482.31,90494.09,90447.63,90447.63,5.91407
2025-11-29 18:40:00,90447.64,90470.98,90447.63,90470.98,4.81585
2025-11-29 18:41:00,90470.97,90477.95,90460.82,90460.82,2.99275
2025-11-29 18:42:00,90460.83,90494.12,90448.79,90494.11,4.51877
2025-11-29 18:43:00,90494.12,90525.65,90494.11,90513.73,4.77107
2025-11-29 18:44:00,90513.72,90630.0,90503.44,90582.66,62.65908
2025-11-29 18:45:00,90582.66,90652.4,90561.23,90652.39,15.46586
2025-11-29 18:46:00,90652.4,90677.5,90601.05,90601.06,20.4387
2025-11-29 18:47:00,90601.06,90601.2,90569.53,90569.54,1.54358
2025-11-29 18:48:00,90569.54,90587.98,90569.53,90572.69,3.05816
2025-11-29 18:49:00,90572.69,90615.49,90572.69,90615.48,4.18474
2025-11-29 18:50:00,90615.48,90629.06,90602.04,90629.06,2.93009
2025-11-29 18:51:00,90629.06,90660.46,90629.05,90660.46,3.66901
2025-11-29 18:52:00,90660.46,90682.0,90660.46,90682.0,5.34598
2025-11-29 18:53:00,90682.0,90713.6,90682.0,90683.35,4.80156
2025-11-29 18:54:00,90683.36,90683.36,90640.77,90640.78,2.57948
2025-11-29 18:55:00,90640.78,90715.87,90640.77,90696.47,11.48217
2025-11-29 18:56:00,90696.46,90699.61,90680.29,90680.29,1.56976
2025-11-29 18:57:00,90680.29,90699.61,90673.01,90673.01,11.60143
2025-11-29 18:58:00,90673.01,90719.16,90673.01,90707.83,5.08648
2025-11-29 18:59:00,90707.83,90707.83,90690.84,90690.84,1.21647
2025-11-29 19:00:00,90690.85,90704.2,90659.92,90659.92,15.72074
2025-11-29 19:01:00,90659.93,90685.78,90659.92,90669.75,17.93392
2025-11-29 19:02:00,90669.76,90669.76,90631.02,90635.0,2.51562
2025-11-29 19:03:00,90635.0,90649.82,90634.99,90634.99,10.65475
2025-11-29 19:04:00,90635.0,90635.0,90621.37,90625.75,32.7337
2025-11-29 19:05:00,90625.74,90723.57,90600.18,90722.91,5.64072
2025-11-29 19:06:00,90722.9,90748.8,90717.22,90739.43,11.26538
2025-11-29 19:07:00,90739.42,90739.43,90679.78,90679.79,1.68777
2025-11-29 19:08:00,90679.78,90700.25,90679.78,90700.24,2.47834
2025-11-29 19:09:00,90700.24,90767.68,90700.24,90767.68,13.98103
2025-11-29 19:10:00,90767.68,90767.68,90758.2,90765.73,2.88186
2025-11-29 19:11:00,90765.72,90765.73,90765.72,90765.72,0.54104
2025-11-29 19:12:00,90765.73,90780.54,90765.72,90780.53,4.79242
2025-11-29 19:13:00,90780.54,90787.99,90773.17,90773.17,2.42978
2025-11-29 19:14:00,90773.17,90773.18,90723.84,90723.85,2.07118
2025-11-29 19:15:00,90723.84,90729.18,90693.13,90729.17,1.62341
2025-11-29 19:16:00,90729.18,90751.17,90729.17,90751.16,3.44867
2025-11-29 19:17:00,90751.17,90765.73,90751.17,90760.21,1.44651
2025-11-29 19:18:00,90760.22,90765.73,90722.59,90722.6,3.82466
2025-11-29 19:19:00,90722.6,90722.61,90722.59,90722.61,2.47785
2025-11-29 19:20:00,90722.6,90756.99,90722.6,90756.98,2.68877
2025-11-29 19:21:00,90756.99,90765.73,90756.98,90765.73,1.67797
2025-11-29 19:22:00,90765.73,90794.0,90749.6,90793.99,4.6786
2025-11-29 19:23:00,90793.99,90813.7,90751.2,90753.03,4.03914
2025-11-29 19:24:00,90753.03,90798.12,90753.03,90798.11,3.80542
2025-11-29 19:25:00,90798.12,90799.46,90785.86,90799.46,6.07337
2025-11-29 19:26:00,90799.47,90814.93,90799.46,90814.93,2.00859
2025-11-29 19:27:00,90814.93,90814.93,90814.92,90814.92,1.12563
2025-11-29 19:28:00,90814.93,90850.83,90814.92,90844.48,11.91911
2025-11-29 19:29:00,90844.49,90844.49,90806.52,90806.52,8.25663
2025-11-29 19:30:00,90806.53,90822.98,90803.11,90822.97,3.06232
2025-11-29 19:31:00,90822.98,90822.98,90729.33,90729.34,5.30557
2025-11-29 19:32:00,90729.33,90745.07,90729.33,90732.54,4.97109
2025-11-29 19:33:00,90732.54,90740.58,90695.06,90695.07,6.07583
2025-11-29 19:34:00,90695.07,90695.07,90695.06,90695.06,1.43457
2025-11-29 19:35:00,90695.07,90695.07,90668.32,90693.71,3.07116
2025-11-29 19:36:00,90693.71,90693.71,90693.7,90693.7,2.18143
2025-11-29 19:37:00,90693.71,90693.71,90667.56,90671.91,5.91984
2025-11-29 19:38:00,90672.48,90705.0,90672.47,90685.78,3.33387
2025-11-29 19:39:00,90685.78,90685.78,90677.42,90677.42,2.20462
2025-11-29 19:40:00,90677.43,90705.0,90673.29,90673.3,1.73894
2025-11-29 19:41:00,90673.3,90678.65,90622.72,90628.71,7.50551
2025-11-29 19:42:00,90628.72,90656.54,90628.71,90656.53,2.76842
2025-11-29 19:43:00,90656.54,90660.46,90656.53,90660.45,2.33816
2025-11-29 19:44:00,90660.45,90660.46,90637.95,90637.95,3.2498
2025-11-29 19:45:00,90637.95,90671.7,90618.63,90671.69,4.72684
2025-11-29 19:46:00,90671.69,90673.89,90639.35,90639.35,8.86511
2025-11-29 19:47:00,90639.36,90639.36,90616.72,90616.73,3.83159
2025-11-29 19:48:00,90616.73,90637.03,90602.51,90615.43,4.44544
2025-11-29 19:49:00,90615.43,90615.43,90615.42,90615.42,0.32072
2025-11-29 19:50:00,90615.43,90627.94,90600.1,90600.1,11.4467
2025-11-29 19:51:00,90600.1,90623.0,90600.1,90622.99,1.25173
2025-11-29 19:52:00,90622.99,90640.77,90622.99,90639.36,2.61542
2025-11-29 19:53:00,90639.36,90658.08,90639.35,90658.07,0.92243
2025-11-29 19:54:00,90658.07,90658.08,90658.07,90658.07,0.81022
2025-11-29 19:55:00,90658.08,90658.08,90649.82,90649.83,1.65044
2025-11-29 19:56:00,90649.83,90658.08,90618.03,90641.21,3.49936
2025-11-29 19:57:00,90641.2,90671.69,90641.2,90648.28,7.4475
2025-11-29 19:58:00,90648.27,90648.27,90637.98,90637.99,0.90259
2025-11-29 19:59:00,90637.99,90651.16,90637.98,90640.78,4.40873
2025-11-29 20:00:00,90640.77,90640.78,90574.14,90590.94,3.81813
2025-11-29 20:01:00,90590.94,90634.54,90590.93,90598.76,3.1538
2025-11-29 20:02:00,90598.76,90598.76,90556.0,90556.01,2.2543
2025-11-29 20:03:00,90556.0,90556.01,90463.58,90472.69,45.4747
2025-11-29 20:04:00,90472.69,90472.69,90463.65,90467.48,1.0028
2025-11-29 20:05:00,90467.48,90474.36,90449.92,90449.92,1.23092
2025-11-29 20:06:00,90449.93,90456.92,90442.92,90456.92,3.34181
2025-11-29 20:07:00,90456.92,90456.92,90442.92,90446.32,1.85032
2025-11-29 20:08:00,90446.32,90449.93,90400.21,90403.65,28.28293
2025-11-29 20:09:00,90403.66,90449.92,90403.65,90449.92,0.92486
2025-11-29 20:10:00,90449.91,90518.7,90449.91,90477.02,8.43687
2025-11-29 20:11:00,90477.01,90504.79,90477.01,90495.8,2.16916
2025-11-29 20:12:00,90495.8,90495.8,90436.93,90442.79,5.05362
2025-11-29 20:13:00,90442.8,90449.93,90442.79,90449.93,0.64999
2025-11-29 20:14:00,90449.92,90473.02,90449.92,90450.52,1.58718
2025-11-29 20:15:00,90450.52,90498.74,90450.51,90482.7,6.98371
2025-11-29 20:16:00,90482.7,90506.91,90435.59,90506.9,2.94548
2025-11-29 20:17:00,90506.91,90554.6,90483.86,90483.87,14.04558
2025-11-29 20:18:00,90483.87,90513.0,90476.01,90513.0,0.99618
2025-11-29 20:19:00,90513.0,90554.61,90512.99,90554.29,2.03479
2025-11-29 20:20:00,90554.28,90568.98,90553.05,90553.06,2.36479
2025-11-29 20:21:00,90553.06,90568.91,90553.05,90568.91,1.13398
2025-11-29 20:22:00,90568.91,90587.97,90568.91,90587.97,4.03192
2025-11-29 20:23:00,90587.98,90601.58,90577.3,90577.3,4.97016
2025-11-29 20:24:00,90577.3,90577.31,90555.18,90555.18,2.10869
2025-11-29 20:25:00,90555.18,90608.93,90555.18,90608.92,4.97414
2025-11-29 20:26:00,90608.92,90608.93,90596.23,90596.24,1.05063
2025-11-29 20:27:00,90596.23,90660.0,90596.23,90654.08,3.32695
2025-11-29 20:28:00,90654.09,90679.64,90654.08,90667.74,3.4597
2025-11-29 20:29:00,90667.75,90667.75,90654.09,90654.1,1.11446
2025-11-29 20:30:00,90654.1,90689.97,90643.65,90689.97,5.11711
2025-11-29 20:31:00,90689.97,90713.98,90666.09,90666.1,2.96979
2025-11-29 20:32:00,90666.1,90666.1,90643.65,90652.56,1.45567
2025-11-29 20:33:00,90652.56,90677.9,90652.56,90677.89,1.59778
2025-11-29 20:34:00,90677.9,90713.37,90677.9,90713.37,1.28666
2025-11-29 20:35:00,90713.37,90743.99,90713.37,90743.99,3.63053
2025-11-29 20:36:00,90743.99,90749.98,90743.99,90749.97,0.55709
2025-11-29 20:37:00,90749.98,90749.98,90698.01,90698.01,5.18155
2025-11-29 20:38:00,90698.02,90698.02,90678.03,90678.03,0.85526
2025-11-29 20:39:00,90678.04,90698.02,90678.03,90698.01,0.55836
2025-11-29 20:40:00,90698.01,90698.02,90667.71,90698.01,0.80721
2025-11-29 20:41:00,90698.02,90698.02,90669.47,90669.47,1.05296
2025-11-29 20:42:00,90669.47,90691.26,90662.1,90691.25,0.76041
2025-11-29 20:43:00,90691.25,90700.0,90684.27,90700.0,1.16354
2025-11-29 20:44:00,90699.99,90816.55,90699.99,90808.05,12.02257
2025-11-29 20:45:00,90808.05,90832.5,90777.28,90803.2,10.63747
2025-11-29 20:46:00,90803.2,90853.01,90795.22,90819.12,14.62716
2025-11-29 20:47:00,90819.13,90830.46,90797.85,90797.85,2.07867
2025-11-29 20:48:00,90797.85,90902.52,90797.85,90902.51,20.33923
2025-11-29 20:49:00,90902.51,90907.51,90871.06,90871.07,6.44607
2025-11-29 20:50:00,90871.06,90926.19,90871.06,90925.82,12.11737
2025-11-29 20:51:00,90925.83,90953.69,90920.81,90931.76,9.977
2025-11-29 20:52:00,90931.75,90931.76,90910.09,90931.74,4.69736
2025-11-29 20:53:00,90931.74,90931.75,90899.1,90899.11,8.68824
2025-11-29 20:54:00,90899.1,90943.34,90898.39,90943.34,2.36665
2025-11-29 20:55:00,90943.33,90959.68,90943.33,90959.68,4.13652
2025-11-29 20:56:00,90959.67,90959.68,90959.67,90959.68,1.05299
2025-11-29 20:57:00,90959.67,91030.28,90959.67,91030.28,22.00801
2025-11-29 20:58:00,91030.28,91035.27,90970.0,90970.0,12.17661
2025-11-29 20:59:00,90970.01,90970.01,90963.28,90963.29,0.99499
2025-11-29 21:00:00,90963.29,91019.77,90963.28,91007.04,3.48485
2025-11-29 21:01:00,91007.03,91007.04,90938.18,90938.19,11.72604
2025-11-29 21:02:00,90938.19,90944.56,90895.91,90895.91,2.5735
2025-11-29 21:03:00,90895.91,90897.66,90874.1,90874.1,2.65279
2025-11-29 21:04:00,90874.11,90885.91,90874.1,90885.91,2.97692
2025-11-29 21:05:00,90885.91,90911.69,90885.9,90911.68,4.69797
2025-11-29 21:06:00,90911.68,90918.08,90911.68,90918.07,0.77757
2025-11-29 21:07:00,90918.08,90918.08,90852.45,90866.08,5.05314
2025-11-29 21:08:00,90866.08,90866.08,90834.0,90834.01,2.84257
2025-11-29 21:09:00,90834.01,90865.49,90834.01,90845.76,5.59054
2025-11-29 21:10:00,90845.76,90854.8,90822.97,90854.79,4.76313
2025-11-29 21:11:00,90854.8,90854.8,90814.02,90814.02,1.98547
2025-11-29 21:12:00,90814.03,90854.68,90814.02,90854.67,1.73767
2025-11-29 21:13:00,90854.67,90871.0,90854.67,90870.99,1.18769
2025-11-29 21:14:00,90871.0,90873.4,90850.13,90850.14,2.21975
2025-11-29 21:15:00,90850.14,90871.0,90850.13,90871.0,1.32182
2025-11-29 21:16:00,90870.99,90906.01,90870.99,90895.33,3.64439
2025-11-29 21:17:00,90895.33,90895.34,90839.96,90842.81,1.70994
2025-11-29 21:18:00,90842.82,90842.82,90831.4,90831.41,1.87514
2025-11-29 21:19:00,90831.4,90845.31,90814.38,90825.09,3.38713
2025-11-29 21:20:00,90825.09,90871.0,90825.09,90871.0,3.17141
2025-11-29 21:21:00,90871.0,90912.42,90870.99,90901.63,2.46841
2025-11-29 21:22:00,90901.63,90962.0,90901.63,90962.0,2.58065
2025-11-29 21:23:00,90961.99,90969.07,90909.2,90909.2,10.53606
2025-11-29 21:24:00,90909.21,90922.65,90909.2,90922.65,0.58741
2025-11-29 21:25:00,90922.64,90973.91,90921.24,90949.7,7.75229
2025-11-29 21:26:00,90949.71,90970.49,90949.7,90970.48,0.87381
2025-11-29 21:27:00,90970.49,90970.49,90950.08,90950.08,0.81333
2025-11-29 21:28:00,90950.09,90950.09,90924.72,90937.52,2.29584
2025-11-29 21:29:00,90937.52,90942.19,90937.51,90942.19,1.39865
2025-11-29 21:30:00,90942.19,90951.56,90933.71,90951.55,0.8638
2025-11-29 21:31:00,90951.55,90951.56,90911.0,90914.16,1.17837
2025-11-29 21:32:00,90914.17,90963.99,90914.16,90963.99,2.01917
2025-11-29 21:33:00,90964.0,90964.0,90938.57,90963.97,1.68667
2025-11-29 21:34:00,90963.97,90972.7,90963.97,90970.36,1.09561
2025-11-29 21:35:00,90970.35,90992.66,90970.35,90992.65,4.16789
2025-11-29 21:36:00,90992.66,91000.0,90992.66,90999.99,2.73353
2025-11-29 21:37:00,90999.99,91000.19,90985.05,90990.77,2.05064
2025-11-29 21:38:00,90990.76,91004.94,90971.64,91004.93,2.33825
2025-11-29 21:39:00,91004.93,91005.1,91004.93,91005.09,0.89771
2025-11-29 21:40:00,91005.1,91005.1,91005.09,91005.09,0.47155
2025-11-29 21:41:00,91005.1,91045.88,90993.96,90993.96,12.17143
2025-11-29 21:42:00,90993.97,91031.83,90981.22,91031.82,1.32393
2025-11-29 21:43:00,91031.82,91035.41,91020.06,91020.61,1.40112
2025-11-29 21:44:00,91020.6,91048.0,91020.6,91029.81,10.92552
2025-11-29 21:45:00,91029.81,91049.12,91001.81,91049.11,5.57069
2025-11-29 21:46:00,91049.12,91051.87,91036.34,91051.87,4.82461
2025-11-29 21:47:00,91051.87,91051.87,91012.23,91051.18,2.31644
2025-11-29 21:48:00,91051.18,91051.19,91013.34,91013.34,2.59993
2025-11-29 21:49:00,91013.33,91013.33,90969.04,90969.04,2.0684
2025-11-29 21:50:00,90969.04,90976.26,90943.15,90959.22,2.84033
2025-11-29 21:51:00,90959.22,90976.26,90930.91,90976.26,1.77312
2025-11-29 21:52:00,90976.26,90999.95,90976.25,90999.94,1.02628
2025-11-29 21:53:00,90999.94,91014.36,90985.14,90985.14,2.45102
2025-11-29 21:54:00,90985.15,91013.65,90985.14,91013.65,0.86351
2025-11-29 21:55:00,91013.64,91017.74,91013.64,91017.74,1.75953
2025-11-29 21:56:00,91017.73,91030.25,91017.73,91026.3,2.8928
2025-11-29 21:57:00,91026.3,91026.3,91023.87,91025.81,1.6311
2025-11-29 21:58:00,91025.81,91025.82,91013.98,91013.98,1.35361
2025-11-29 21:59:00,91013.98,91013.98,90988.91,91008.68,1.7114
2025-11-29 22:00:00,91008.68,91008.69,90992.01,90992.02,3.63876
2025-11-29 22:01:00,90992.02,90992.02,90928.4,90928.41,3.31042
2025-11-29 22:02:00,90928.41,90970.68,90928.4,90968.75,6.21353
2025-11-29 22:03:00,90968.75,90968.75,90913.08,90913.08,2.64144
2025-11-29 22:04:00,90913.08,90913.09,90908.08,90912.52,0.88932
2025-11-29 22:05:00,90912.52,90912.52,90887.49,90888.54,3.6405
2025-11-29 22:06:00,90888.03,90888.03,90888.02,90888.02,0.69782
2025-11-29 22:07:00,90888.03,90922.4,90886.01,90886.02,1.20881
2025-11-29 22:08:00,90886.02,90911.7,90886.01,90911.69,1.50868
2025-11-29 22:09:00,90911.69,90911.7,90897.76,90906.85,1.53316
2025-11-29 22:10:00,90906.84,90906.85,90906.84,90906.84,0.41617
2025-11-29 22:11:00,90906.85,90906.85,90906.84,90906.85,1.06869
2025-11-29 22:12:00,90906.85,90906.85,90906.84,90906.85,1.20729
2025-11-29 22:13:00,90906.85,90906.85,90765.72,90765.73,15.85089
2025-11-29 22:14:00,90765.72,90772.52,90726.84,90744.64,5.29223
2025-11-29 22:15:00,90744.64,90797.61,90744.63,90765.74,5.37796
2025-11-29 22:16:00,90765.73,90802.15,90765.73,90802.14,1.76692
2025-11-29 22:17:00,90802.15,90808.0,90781.96,90808.0,3.93694
2025-11-29 22:18:00,90808.0,90821.22,90790.68,90790.69,8.82547
2025-11-29 22:19:00,90790.68,90790.69,90766.85,90779.69,11.12635
2025-11-29 22:20:00,90779.7,90779.7,90719.22,90719.23,11.14701
2025-11-29 22:21:00,90719.22,90746.01,90719.22,90740.63,11.26967
2025-11-29 22:22:00,90740.63,90743.32,90714.22,90743.31,11.81743
2025-11-29 22:23:00,90743.31,90757.63,90743.31,90750.6,17.37843
2025-11-29 22:24:00,90750.6,90750.61,90743.17,90743.18,12.43105
2025-11-29 22:25:00,90743.18,90762.48,90707.03,90762.47,14.92702
2025-11-29 22:26:00,90762.48,90762.48,90710.63,90710.63,10.25618
2025-11-29 22:27:00,90710.63,90755.62,90710.63,90722.51,13.47327
2025-11-29 22:28:00,90722.52,90737.95,90719.18,90737.94,10.47975
2025-11-29 22:29:00,90737.95,90737.95,90722.81,90729.04,9.8912
2025-11-29 22:30:00,90729.04,90762.49,90700.65,90700.65,12.248
2025-11-29 22:31:00,90700.66,90772.0,90700.65,90772.0,2.82657
2025-11-29 22:32:00,90771.99,90775.5,90771.99,90775.5,0.45828
2025-11-29 22:33:00,90775.5,90783.47,90768.94,90768.94,2.00275
2025-11-29 22:34:00,90768.94,90790.92,90768.94,90790.92,1.14696
2025-11-29 22:35:00,90790.91,90799.03,90790.91,90799.02,1.30158
2025-11-29 22:36:00,90799.02,90810.0,90790.91,90790.92,7.80198
2025-11-29 22:37:00,90790.91,90838.57,90790.91,90828.84,1.97272
2025-11-29 22:38:00,90828.84,90832.73,90809.13,90832.73,2.71436
2025-11-29 22:39:00,90832.72,90844.0,90832.72,90844.0,2.46188
2025-11-29 22:40:00,90843.99,90854.0,90818.74,90819.37,4.20946
2025-11-29 22:41:00,90819.36,90819.37,90796.29,90808.04,0.99259
2025-11-29 22:42:00,90808.04,90900.94,90808.04,90884.32,11.27659
2025-11-29 22:43:00,90884.31,90897.98,90884.31,90890.86,6.39569
2025-11-29 22:44:00,90890.86,90890.87,90887.38,90887.39,0.59525
2025-11-29 22:45:00,90887.39,90915.81,90887.38,90915.81,4.23541
2025-11-29 22:46:00,90915.81,90915.81,90835.03,90835.03,4.64703
2025-11-29 22:47:00,90835.03,90835.04,90751.19,90760.28,6.04865
2025-11-29 22:48:00,90760.28,90808.05,90760.28,90803.81,1.58109
2025-11-29 22:49:00,90803.81,90803.82,90775.46,90775.46,1.22113
2025-11-29 22:50:00,90774.9,90813.77,90774.9,90813.76,2.89637
2025-11-29 22:51:00,90813.76,90813.77,90813.76,90813.77,1.18674
2025-11-29 22:52:00,90813.77,90813.77,90759.6,90765.72,4.16347
2025-11-29 22:53:00,90765.73,90811.17,90765.73,90806.27,3.75299
2025-11-29 22:54:00,90806.26,90811.11,90806.26,90811.11,2.11098
2025-11-29 22:55:00,90811.11,90835.56,90798.62,90798.62,3.0873
2025-11-29 22:56:00,90798.63,90808.05,90798.62,90808.05,2.61728
2025-11-29 22:57:00,90808.05,90808.05,90808.04,90808.05,1.1348
2025-11-29 22:58:00,90808.04,90808.04,90766.95,90766.96,4.61028
2025-11-29 22:59:00,90766.95,90766.96,90720.86,90753.02,7.0429
2025-11-29 23:00:00,90753.03,90765.73,90744.74,90744.75,6.62106
2025-11-29 23:01:00,90744.75,90753.03,90744.74,90753.03,0.42207
2025-11-29 23:02:00,90753.02,90803.58,90753.02,90776.68,5.14767
2025-11-29 23:03:00,90776.68,90776.68,90736.0,90736.0,2.11561
2025-11-29 23:04:00,90736.01,90770.72,90734.94,90770.71,8.31186
2025-11-29 23:05:00,90770.72,90780.54,90755.9,90764.97,1.2189
2025-11-29 23:06:00,90764.97,90808.05,90764.96,90786.8,3.09412
2025-11-29 23:07:00,90786.81,90786.81,90714.86,90714.87,1.1803
2025-11-29 23:08:00,90714.86,90719.86,90714.86,90714.87,3.70998
2025-11-29 23:09:00,90714.86,90714.87,90714.86,90714.87,0.72178
2025-11-29 23:10:00,90714.86,90719.85,90690.23,90719.84,2.37605
2025-11-29 23:11:00,90719.84,90725.52,90719.84,90725.52,1.11227
